./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_same_day_multiplicity/baseline_ndvi_2021_same_day_multiplicity_tile_r1_c0.tif	9854	1786726788.3705847000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_same_day_multiplicity/baseline_ndvi_2021_same_day_multiplicity_tile_r1_c1.tif	20968	1786726794.2446947000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_valid_count/baseline_ndvi_2021_scene_valid_count_tile_r0_c0.tif	70552	1786726724.9285748000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_valid_count/baseline_ndvi_2021_scene_valid_count_tile_r0_c1.tif	38262	1786726729.9310048000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_valid_count/baseline_ndvi_2021_scene_valid_count_tile_r1_c0.tif	35278	1786726734.6851911000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_valid_count/baseline_ndvi_2021_scene_valid_count_tile_r1_c1.tif	52020	1786726740.0188513000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_weighted_median/baseline_ndvi_2021_scene_weighted_median_tile_r0_c0.tif	2516442	1786726665.7549605000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_weighted_median/baseline_ndvi_2021_scene_weighted_median_tile_r0_c1.tif	2302038	1786726669.7610079000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_weighted_median/baseline_ndvi_2021_scene_weighted_median_tile_r1_c0.tif	3141660	1786726678.9706889000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_scene_weighted_median/baseline_ndvi_2021_scene_weighted_median_tile_r1_c1.tif	2553380	1786726683.6780288000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_date_balanced_minus_scene_weighted/current_ndvi_date_balanced_minus_scene_weighted_tile_r0_c0.tif	555978	1786726092.3853971000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_date_balanced_minus_scene_weighted/current_ndvi_date_balanced_minus_scene_weighted_tile_r0_c1.tif	1349502	1786726101.3567114000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_date_balanced_minus_scene_weighted/current_ndvi_date_balanced_minus_scene_weighted_tile_r1_c0.tif	7820	1786726109.5441592000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_date_balanced_minus_scene_weighted/current_ndvi_date_balanced_minus_scene_weighted_tile_r1_c1.tif	130628	1786726114.8643977000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_same_day_multiplicity/current_ndvi_same_day_multiplicity_tile_r0_c0.tif	12430	1786726055.3332017000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_same_day_multiplicity/current_ndvi_same_day_multiplicity_tile_r0_c1.tif	27228	1786726059.5816557000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_same_day_multiplicity/current_ndvi_same_day_multiplicity_tile_r1_c0.tif	7820	1786726063.9359915000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_same_day_multiplicity/current_ndvi_same_day_multiplicity_tile_r1_c1.tif	10058	1786726071.1293687000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_valid_count/current_ndvi_scene_valid_count_tile_r0_c0.tif	26584	1786725996.2214061000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_valid_count/current_ndvi_scene_valid_count_tile_r0_c1.tif	67670	1786726003.2654348000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_valid_count/current_ndvi_scene_valid_count_tile_r1_c0.tif	29032	1786726009.7488847000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_valid_count/current_ndvi_scene_valid_count_tile_r1_c1.tif	49990	1786726018.8945927000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_weighted_median/current_ndvi_scene_weighted_median_tile_r0_c0.tif	3209604	1786725930.4226023000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_weighted_median/current_ndvi_scene_weighted_median_tile_r0_c1.tif	3330802	1786725939.2643092000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_weighted_median/current_ndvi_scene_weighted_median_tile_r1_c0.tif	3190292	1786725947.4059829000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/current_ndvi_scene_weighted_median/current_ndvi_scene_weighted_median_tile_r1_c1.tif	3216860	1786725954.0471165000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/analysis_checkpoint.json	168982	1786728526.5784145000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/analysis_run.log	8001	1786728526.1993379000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/audit_config.json	3274	1786728516.6645243000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/boundary_metrics.csv	5945	1786728526.1958315000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/canonical_reproduction.json	33019	1786728526.1918199000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/counterfactual_summary.json	179878	1786728526.1983319000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/counterfactual_summary.md	3473	1786728526.1983319000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/date_balanced/anomaly_zscore.tif	15404597	1786726976.9360218000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/date_balanced/baseline_lst_mean_celsius.tif	16665486	1786726976.5139227000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/date_balanced/baseline_lst_std_celsius.tif	18383456	1786726976.6348787000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/date_balanced/baseline_valid_year_count.tif	235107	1786726976.6828140000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/date_balanced/current_minus_baseline_celsius.tif	14479730	1786726976.8190924000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/scene_weighted/anomaly_zscore.tif	15325345	1786726975.6049970000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/scene_weighted/baseline_lst_mean_celsius.tif	16563940	1786726975.1855951000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/scene_weighted/baseline_lst_std_celsius.tif	18374432	1786726975.3057660000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/scene_weighted/baseline_valid_year_count.tif	235107	1786726975.3528359000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/derived/scene_weighted/current_minus_baseline_celsius.tif	14345766	1786726975.4885010000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/manifest.json	27537	1786728526.5773819000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2018_date_balanced_median.png	475198	1786727001.3588841000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2018_scene_weighted_median.png	475682	1786727001.0784996000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2019_date_balanced_median.png	487271	1786727002.1166540000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2019_scene_weighted_median.png	487985	1786727001.8348756000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2020_date_balanced_median.png	485918	1786727002.8801164000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2020_scene_weighted_median.png	486490	1786727002.5916546000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2021_date_balanced_median.png	402350	1786727003.6186655000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_lst_2021_scene_weighted_median.png	402461	1786727003.3358181000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2018_date_balanced_median.png	537316	1786727005.1061957000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2018_scene_weighted_median.png	537807	1786727004.8240576000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2019_date_balanced_median.png	532106	1786727005.8719575000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2019_scene_weighted_median.png	532455	1786727005.5788711000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2020_date_balanced_median.png	538633	1786727006.6379728000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2020_scene_weighted_median.png	538892	1786727006.3470000000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2021_date_balanced_median.png	460106	1786727007.3984107000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/baseline_ndvi_2021_scene_weighted_median.png	460392	1786727007.1029366000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/current_lst_date_balanced_median.png	487139	1786727000.6197521000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/current_lst_scene_weighted_median.png	487145	1786727000.3361868000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/current_ndvi_date_balanced_median.png	536593	1786727004.3793733000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/maps/current_ndvi_scene_weighted_median.png	537075	1786727004.0869958000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/paired_boundary_comparison.csv	2140	1786728526.1963328000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/raster_inventory.csv	36953	1786728526.1968335000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/raster_inventory.partial.json	96176	1786726855.1559688000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2018_date_balanced_median.tif	8173168	1786725327.8559672000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2018_date_balanced_minus_scene_weighted.tif	769996	1786725411.0943974000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2018_same_day_multiplicity.tif	44988	1786725392.5866278000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2018_scene_valid_count.tif	86804	1786725358.8440456000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2018_scene_weighted_median.tif	8083304	1786725295.9498383000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2018_unique_date_valid_count.tif	75412	1786725369.7565491000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2019_date_balanced_median.tif	8109514	1786725459.7664563000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2019_date_balanced_minus_scene_weighted.tif	959104	1786725589.9454912000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2019_same_day_multiplicity.tif	35436	1786725546.5631413000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2019_scene_valid_count.tif	59414	1786725505.4675240000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2019_scene_weighted_median.tif	8092194	1786725435.2067598000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2019_unique_date_valid_count.tif	54448	1786725517.4023156000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2020_date_balanced_median.tif	7766260	1786725656.8641660000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2020_date_balanced_minus_scene_weighted.tif	597834	1786725754.7755373000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2020_same_day_multiplicity.tif	41856	1786725730.0676979000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2020_scene_valid_count.tif	102572	1786725670.5261495000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2020_scene_weighted_median.tif	7667238	1786725631.7519636000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2020_unique_date_valid_count.tif	91588	1786725682.2542429000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2021_date_balanced_median.tif	6683644	1786725808.2930749000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2021_date_balanced_minus_scene_weighted.tif	603532	1786725916.1293885000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2021_same_day_multiplicity.tif	89150	1786725901.6401333000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2021_scene_valid_count.tif	181384	1786725840.6851688000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2021_scene_weighted_median.tif	6595554	1786725783.3189952000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_lst_2021_unique_date_valid_count.tif	169800	1786725870.9738239000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2018_date_balanced_median.tif	12901390	1786726182.9203947000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2018_date_balanced_minus_scene_weighted.tif	2850221	1786726342.7318949000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2018_same_day_multiplicity.tif	135002	1786726289.0707940000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2018_scene_valid_count.tif	284302	1786726216.8341143000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2018_scene_weighted_median.tif	18297459	1786726156.3198149000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2018_unique_date_valid_count.tif	76622	1786726244.9007358000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2019_date_balanced_median.tif	12890630	1786726387.6909053000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2019_date_balanced_minus_scene_weighted.tif	2414650	1786726495.1376421000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2019_same_day_multiplicity.tif	35518	1786726464.2054650000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2019_scene_valid_count.tif	59682	1786726402.9832642000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2019_scene_weighted_median.tif	12925154	1786726368.9379239000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2019_unique_date_valid_count.tif	54634	1786726432.1972925000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2020_date_balanced_median.tif	12938620	1786726558.3908198000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2020_date_balanced_minus_scene_weighted.tif	1633034	1786726655.5142317000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2020_same_day_multiplicity.tif	41930	1786726623.4157995000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2020_scene_valid_count.tif	103312	1786726582.7345471000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2020_scene_weighted_median.tif	12936526	1786726533.0659579000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2020_unique_date_valid_count.tif	92268	1786726600.0953515000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/rasters/baseline_ndvi_2021_date_balanced_median.tif	10491608	1786726705.5082189000
